Source URL: https://developers.google.com/maps/documentation/places/android-sdk/reference/com/google/android/libraries/places/api/model/PlaceTypes?hl=ko
Title: PlaceTypes

Send feedback

Stay organized with collections

Save and categorize content based on your preferences.

PlaceTypes

public final class PlaceTypes [https://developers.google.com/maps/documentation/places/android-sdk/reference/com/google/android/libraries/places/api/model/PlaceTypes]

Helper class that contains most of the supported place types for autocomplete place predictions.
The full list can be found here [https://developers.google.com/maps/documentation/places/android-sdk/supported_types], and should be considered as the source of truth.
Summary

| Constants |
| --- |
public static final String [https://developer.android.com/reference/java/lang/String.html] MUSEUM [https://developers.google.com/maps/documentation/places/android-sdk/reference/com/google/android/libraries/places/api/model/PlaceTypes#MUSEUM()] = "museum"

NATURAL_FEATURE

public static final String [https://developer.android.com/reference/java/lang/String.html] NATURAL_FEATURE [https://developers.google.com/maps/documentation/places/android-sdk/reference/com/google/android/libraries/places/api/model/PlaceTypes#NATURAL_FEATURE()] = "natural_feature"

NEIGHBORHOOD

public static final String [https://developer.android.com/reference/java/lang/String.html] NEIGHBORHOOD [https://developers.google.com/maps/documentation/places/android-sdk/reference/com/google/android/libraries/places/api/model/PlaceTypes#NEIGHBORHOOD()] = "neighborhood"

NIGHT_CLUB

public static final String [https://developer.android.com/reference/java/lang/String.html] NIGHT_CLUB [https://developers.google.com/maps/documentation/places/android-sdk/reference/com/google/android/libraries/places/api/model/PlaceTypes#NIGHT_CLUB()] = "night_club"

PAINTER

public static final String [https://developer.android.com/reference/java/lang/String.html] PAINTER [https://developers.google.com/maps/documentation/places/android-sdk/reference/com/google/android/libraries/places/api/model/PlaceTypes#PAINTER()] = "painter"

PARK

public static final String [https://developer.android.com/reference/java/lang/String.html] PARK [https://developers.google.com/maps/documentation/places/android-sdk/reference/com/google/android/libraries/places/api/model/PlaceTypes#PARK()] = "park"

PARKING

public static final String [https://developer.android.com/reference/java/lang/String.html] PARKING [https://developers.google.com/maps/documentation/places/android-sdk/reference/com/google/android/libraries/places/api/model/PlaceTypes#PARKING()] = "parking"

PET_STORE

public static final String [https://developer.android.com/reference/java/lang/String.html] PET_STORE [https://developers.google.com/maps/documentation/places/android-sdk/reference/com/google/android/libraries/places/api/model/PlaceTypes#PET_STORE()] = "pet_store"

PHARMACY

public static final String [https://developer.android.com/reference/java/lang/String.html] PHARMACY [https://developers.google.com/maps/documentation/places/android-sdk/reference/com/google/android/libraries/places/api/model/PlaceTypes#PHARMACY()] = "pharmacy"

PHYSIOTHERAPIST

public static final String [https://developer.android.com/reference/java/lang/String.html] PHYSIOTHERAPIST [https://developers.google.com/maps/documentation/places/android-sdk/reference/com/google/android/libraries/places/api/model/PlaceTypes#PHYSIOTHERAPIST()] = "physiotherapist"

PLACE_OF_WORSHIP

public static final String [https://developer.android.com/reference/java/lang/String.html] PLACE_OF_WORSHIP [https://developers.google.com/maps/documentation/places/android-sdk/reference/com/google/android/libraries/places/api/model/PlaceTypes#PLACE_OF_WORSHIP()] = "place_of_worship"

PLUMBER

public static final String [https://developer.android.com/reference/java/lang/String.html] PLUMBER [https://developers.google.com/maps/documentation/places/android-sdk/reference/com/google/android/libraries/places/api/model/PlaceTypes#PLUMBER()] = "plumber"

PLUS_CODE

public static final String [https://developer.android.com/reference/java/lang/String.html] PLUS_CODE [https://developers.google.com/maps/documentation/places/android-sdk/reference/com/google/android/libraries/places/api/model/PlaceTypes#PLUS_CODE()] = "plus_code"

POINT_OF_INTEREST

public static final String [https://developer.android.com/reference/java/lang/String.html] POINT_OF_INTEREST [https://developers.google.com/maps/documentation/places/android-sdk/reference/com/google/android/libraries/places/api/model/PlaceTypes#POINT_OF_INTEREST()] = "point_of_interest"

POLICE

public static final String [https://developer.android.com/reference/java/lang/String.html] POLICE [https://developers.google.com/maps/documentation/places/android-sdk/reference/com/google/android/libraries/places/api/model/PlaceTypes#POLICE()] = "police"

POLITICAL

public static final String [https://developer.android.com/reference/java/lang/String.html] POLITICAL [https://developers.google.com/maps/documentation/places/android-sdk/reference/com/google/android/libraries/places/api/model/PlaceTypes#POLITICAL()] = "political"

POSTAL_CODE

public static final String [https://developer.android.com/reference/java/lang/String.html] POSTAL_CODE [https://developers.google.com/maps/documentation/places/android-sdk/reference/com/google/android/libraries/places/api/model/PlaceTypes#POSTAL_CODE()] = "postal_code"

POSTAL_CODE_PREFIX

public static final String [https://developer.android.com/reference/java/lang/String.html] POSTAL_CODE_PREFIX [https://developers.google.com/maps/documentation/places/android-sdk/reference/com/google/android/libraries/places/api/model/PlaceTypes#POSTAL_CODE_PREFIX()] = "postal_code_prefix"

POSTAL_CODE_SUFFIX

public static final String [https://developer.android.com/reference/java/lang/String.html] POSTAL_CODE_SUFFIX [https://developers.google.com/maps/documentation/places/android-sdk/reference/com/google/android/libraries/places/api/model/PlaceTypes#POSTAL_CODE_SUFFIX()] = "postal_code_suffix"

POSTAL_TOWN

public static final String [https://developer.android.com/reference/java/lang/String.html] POSTAL_TOWN [https://developers.google.com/maps/documentation/places/android-sdk/reference/com/google/android/libraries/places/api/model/PlaceTypes#POSTAL_TOWN()] = "postal_town"

POST_BOX

public static final String [https://developer.android.com/reference/java/lang/String.html] POST_BOX [https://developers.google.com/maps/documentation/places/android-sdk/reference/com/google/android/libraries/places/api/model/PlaceTypes#POST_BOX()] = "post_box"

POST_OFFICE

public static final String [https://developer.android.com/reference/java/lang/String.html] POST_OFFICE [https://developers.google.com/maps/documentation/places/android-sdk/reference/com/google/android/libraries/places/api/model/PlaceTypes#POST_OFFICE()] = "post_office"

PREMISE

public static final String [https://developer.android.com/reference/java/lang/String.html] PREMISE [https://developers.google.com/maps/documentation/places/android-sdk/reference/com/google/android/libraries/places/api/model/PlaceTypes#PREMISE()] = "premise"

PRIMARY_SCHOOL

public static final String [https://developer.android.com/reference/java/lang/String.html] PRIMARY_SCHOOL [https://developers.google.com/maps/documentation/places/android-sdk/reference/com/google/android/libraries/places/api/model/PlaceTypes#PRIMARY_SCHOOL()] = "primary_school"

REAL_ESTATE_AGENCY

public static final String [https://developer.android.com/reference/java/lang/String.html] REAL_ESTATE_AGENCY [https://developers.google.com/maps/documentation/places/android-sdk/reference/com/google/android/libraries/places/api/model/PlaceTypes#REAL_ESTATE_AGENCY()] = "real_estate_agency"

REGIONS

public static final String [https://developer.android.com/reference/java/lang/String.html] REGIONS [https://developers.google.com/maps/documentation/places/android-sdk/reference/com/google/android/libraries/places/api/model/PlaceTypes#REGIONS()] = "(regions)"

RESTAURANT

public static final String [https://developer.android.com/reference/java/lang/String.html] RESTAURANT [https://developers.google.com/maps/documentation/places/android-sdk/reference/com/google/android/libraries/places/api/model/PlaceTypes#RESTAURANT()] = "restaurant"

ROOFING_CONTRACTOR

public static final String [https://developer.android.com/reference/java/lang/String.html] ROOFING_CONTRACTOR [https://developers.google.com/maps/documentation/places/android-sdk/reference/com/google/android/libraries/places/api/model/PlaceTypes#ROOFING_CONTRACTOR()] = "roofing_contractor"

ROOM

public static final String [https://developer.android.com/reference/java/lang/String.html] ROOM [https://developers.google.com/maps/documentation/places/android-sdk/reference/com/google/android/libraries/places/api/model/PlaceTypes#ROOM()] = "room"

ROUTE

public static final String [https://developer.android.com/reference/java/lang/String.html] ROUTE [https://developers.google.com/maps/documentation/places/android-sdk/reference/com/google/android/libraries/places/api/model/PlaceTypes#ROUTE()] = "route"

RV_PARK

public static final String [https://developer.android.com/reference/java/lang/String.html] RV_PARK [https://developers.google.com/maps/documentation/places/android-sdk/reference/com/google/android/libraries/places/api/model/PlaceTypes#RV_PARK()] = "rv_park"

SCHOOL

public static final String [https://developer.android.com/reference/java/lang/String.html] SCHOOL [https://developers.google.com/maps/documentation/places/android-sdk/reference/com/google/android/libraries/places/api/model/PlaceTypes#SCHOOL()] = "school"

SECONDARY_SCHOOL

public static final String [https://developer.android.com/reference/java/lang/String.html] SECONDARY_SCHOOL [https://developers.google.com/maps/documentation/places/android-sdk/reference/com/google/android/libraries/places/api/model/PlaceTypes#SECONDARY_SCHOOL()] = "secondary_school"

SHOE_STORE

public static final String [https://developer.android.com/reference/java/lang/String.html] SHOE_STORE [https://developers.google.com/maps/documentation/places/android-sdk/reference/com/google/android/libraries/places/api/model/PlaceTypes#SHOE_STORE()] = "shoe_store"

SHOPPING_MALL

public static final String [https://developer.android.com/reference/java/lang/String.html] SHOPPING_MALL [https://developers.google.com/maps/documentation/places/android-sdk/reference/com/google/android/libraries/places/api/model/PlaceTypes#SHOPPING_MALL()] = "shopping_mall"

SPA

public static final String [https://developer.android.com/reference/java/lang/String.html] SPA [https://developers.google.com/maps/documentation/places/android-sdk/reference/com/google/android/libraries/places/api/model/PlaceTypes#SPA()] = "spa"

STADIUM

public static final String [https://developer.android.com/reference/java/lang/String.html] STADIUM [https://developers.google.com/maps/documentation/places/android-sdk/reference/com/google/android/libraries/places/api/model/PlaceTypes#STADIUM()] = "stadium"

STORAGE

public static final String [https://developer.android.com/reference/java/lang/String.html] STORAGE [https://developers.google.com/maps/documentation/places/android-sdk/reference/com/google/android/libraries/places/api/model/PlaceTypes#STORAGE()] = "storage"

STORE

public static final String [https://developer.android.com/reference/java/lang/String.html] STORE [https://developers.google.com/maps/documentation/places/android-sdk/reference/com/google/android/libraries/places/api/model/PlaceTypes#STORE()] = "store"

STREET_ADDRESS

public static final String [https://developer.android.com/reference/java/lang/String.html] STREET_ADDRESS [https://developers.google.com/maps/documentation/places/android-sdk/reference/com/google/android/libraries/places/api/model/PlaceTypes#STREET_ADDRESS()] = "street_address"

STREET_NUMBER

public static final String [https://developer.android.com/reference/java/lang/String.html] STREET_NUMBER [https://developers.google.com/maps/documentation/places/android-sdk/reference/com/google/android/libraries/places/api/model/PlaceTypes#STREET_NUMBER()] = "street_number"

SUBLOCALITY

public static final String [https://developer.android.com/reference/java/lang/String.html] SUBLOCALITY [https://developers.google.com/maps/documentation/places/android-sdk/reference/com/google/android/libraries/places/api/model/PlaceTypes#SUBLOCALITY()] = "sublocality"

SUBLOCALITY_LEVEL_1

public static final String [https://developer.android.com/reference/java/lang/String.html] SUBLOCALITY_LEVEL_1 [https://developers.google.com/maps/documentation/places/android-sdk/reference/com/google/android/libraries/places/api/model/PlaceTypes#SUBLOCALITY_LEVEL_1()] = "sublocality_level_1"

SUBLOCALITY_LEVEL_2

public static final String [https://developer.android.com/reference/java/lang/String.html] SUBLOCALITY_LEVEL_2 [https://developers.google.com/maps/documentation/places/android-sdk/reference/com/google/android/libraries/places/api/model/PlaceTypes#SUBLOCALITY_LEVEL_2()] = "sublocality_level_2"

SUBLOCALITY_LEVEL_3

public static final String [https://developer.android.com/reference/java/lang/String.html] SUBLOCALITY_LEVEL_3 [https://developers.google.com/maps/documentation/places/android-sdk/reference/com/google/android/libraries/places/api/model/PlaceTypes#SUBLOCALITY_LEVEL_3()] = "sublocality_level_3"

SUBLOCALITY_LEVEL_4

public static final String [https://developer.android.com/reference/java/lang/String.html] SUBLOCALITY_LEVEL_4 [https://developers.google.com/maps/documentation/places/android-sdk/reference/com/google/android/libraries/places/api/model/PlaceTypes#SUBLOCALITY_LEVEL_4()] = "sublocality_level_4"

SUBLOCALITY_LEVEL_5

public static final String [https://developer.android.com/reference/java/lang/String.html] SUBLOCALITY_LEVEL_5 [https://developers.google.com/maps/documentation/places/android-sdk/reference/com/google/android/libraries/places/api/model/PlaceTypes#SUBLOCALITY_LEVEL_5()] = "sublocality_level_5"

SUBPREMISE

public static final String [https://developer.android.com/reference/java/lang/String.html] SUBPREMISE [https://developers.google.com/maps/documentation/places/android-sdk/reference/com/google/android/libraries/places/api/model/PlaceTypes#SUBPREMISE()] = "subpremise"

SUBWAY_STATION

public static final String [https://developer.android.com/reference/java/lang/String.html] SUBWAY_STATION [https://developers.google.com/maps/documentation/places/android-sdk/reference/com/google/android/libraries/places/api/model/PlaceTypes#SUBWAY_STATION()] = "subway_station"

SUPERMARKET

public static final String [https://developer.android.com/reference/java/lang/String.html] SUPERMARKET [https://developers.google.com/maps/documentation/places/android-sdk/reference/com/google/android/libraries/places/api/model/PlaceTypes#SUPERMARKET()] = "supermarket"

SYNAGOGUE

public static final String [https://developer.android.com/reference/java/lang/String.html] SYNAGOGUE [https://developers.google.com/maps/documentation/places/android-sdk/reference/com/google/android/libraries/places/api/model/PlaceTypes#SYNAGOGUE()] = "synagogue"

TAXI_STAND

public static final String [https://developer.android.com/reference/java/lang/String.html] TAXI_STAND [https://developers.google.com/maps/documentation/places/android-sdk/reference/com/google/android/libraries/places/api/model/PlaceTypes#TAXI_STAND()] = "taxi_stand"

TOURIST_ATTRACTION

public static final String [https://developer.android.com/reference/java/lang/String.html] TOURIST_ATTRACTION [https://developers.google.com/maps/documentation/places/android-sdk/reference/com/google/android/libraries/places/api/model/PlaceTypes#TOURIST_ATTRACTION()] = "tourist_attraction"

TOWN_SQUARE

public static final String [https://developer.android.com/reference/java/lang/String.html] TOWN_SQUARE [https://developers.google.com/maps/documentation/places/android-sdk/reference/com/google/android/libraries/places/api/model/PlaceTypes#TOWN_SQUARE()] = "town_square"

TRAIN_STATION

public static final String [https://developer.android.com/reference/java/lang/String.html] TRAIN_STATION [https://developers.google.com/maps/documentation/places/android-sdk/reference/com/google/android/libraries/places/api/model/PlaceTypes#TRAIN_STATION()] = "train_station"

TRANSIT_STATION

public static final String [https://developer.android.com/reference/java/lang/String.html] TRANSIT_STATION [https://developers.google.com/maps/documentation/places/android-sdk/reference/com/google/android/libraries/places/api/model/PlaceTypes#TRANSIT_STATION()] = "transit_station"

TRAVEL_AGENCY

public static final String [https://developer.android.com/reference/java/lang/String.html] TRAVEL_AGENCY [https://developers.google.com/maps/documentation/places/android-sdk/reference/com/google/android/libraries/places/api/model/PlaceTypes#TRAVEL_AGENCY()] = "travel_agency"

UNIVERSITY

public static final String [https://developer.android.com/reference/java/lang/String.html] UNIVERSITY [https://developers.google.com/maps/documentation/places/android-sdk/reference/com/google/android/libraries/places/api/model/PlaceTypes#UNIVERSITY()] = "university"

VETERINARY_CARE

public static final String [https://developer.android.com/reference/java/lang/String.html] VETERINARY_CARE [https://developers.google.com/maps/documentation/places/android-sdk/reference/com/google/android/libraries/places/api/model/PlaceTypes#VETERINARY_CARE()] = "veterinary_care"

ZOO

public static final String [https://developer.android.com/reference/java/lang/String.html] ZOO [https://developers.google.com/maps/documentation/places/android-sdk/reference/com/google/android/libraries/places/api/model/PlaceTypes#ZOO()] = "zoo"

Send feedback
